Date,TotalPriceChecks,RidesRequests,Unfulfilled Requests,RidesBoarded-Detailed
1/28/2025 13:25:07,472,524,361,163
1/28/2025 14:24:16,449,404,234,170
1/28/2025 15:24:44,472,439,261,178
1/28/2025 16:16:51,521,504,335,169
1/28/2025 17:29:34,509,426,198,228
1/28/2025 18:27:54,503,384,177,207
1/28/2025 19:42:46,511,403,175,228
1/28/2025 20:38:11,520,439,186,253
1/28/2025 21:32:48,475,392,192,200
1/28/2025 22:28:09,419,344,167,177
1/28/2025 23:09:16,363,290,145,145
1/29/2025 0:50:55,239,200,105,95
1/29/2025 1:54:12,194,150,85,65
1/29/2025 2:14:25,143,103,60,43
1/29/2025 3:43:10,210,168,118,50
1/29/2025 4:14:34,239,230,194,36
1/29/2025 5:05:14,242,176,145,31
1/29/2025 6:23:37,404,378,333,45
1/29/2025 7:16:17,655,635,502,133
1/29/2025 8:06:23,358,328,157,171
1/29/2025 9:27:43,388,342,150,192
1/29/2025 10:23:09,383,300,108,192
1/29/2025 11:05:40,427,380,198,182
1/29/2025 12:41:27,411,410,223,187
1/29/2025 13:02:33,502,463,303,160
1/29/2025 14:30:44,410,332,185,147
1/29/2025 15:31:56,490,377,193,184
1/29/2025 16:19:56,568,462,254,208
1/29/2025 17:51:40,562,416,182,234
1/29/2025 18:12:47,544,410,179,231
1/29/2025 19:54:19,569,430,169,261
1/29/2025 20:22:49,609,504,244,260
1/29/2025 21:37:17,566,492,225,267
1/29/2025 22:04:07,476,360,166,194
1/29/2025 23:42:54,407,318,171,147
1/30/2025 0:54:29,292,198,118,80
1/30/2025 1:04:16,199,157,76,81
1/30/2025 2:51:34,174,152,93,59
1/30/2025 3:21:08,215,174,135,39
1/30/2025 4:49:46,242,182,150,32
1/30/2025 5:08:45,196,172,148,24
1/30/2025 6:14:33,433,371,311,60
1/30/2025 7:56:35,677,536,416,120
1/30/2025 8:44:38,413,316,165,151
1/30/2025 9:10:38,401,350,161,189
1/30/2025 10:26:06,415,339,158,181
1/30/2025 11:28:50,397,335,162,173
1/30/2025 12:31:02,461,383,216,167
1/30/2025 13:44:49,497,458,318,140
1/30/2025 14:48:05,564,516,351,165
1/30/2025 15:40:28,611,529,356,173
1/30/2025 16:39:52,705,747,575,172
1/30/2025 17:39:20,687,642,420,222
1/30/2025 18:53:09,737,709,471,238
1/30/2025 19:15:35,707,614,368,246
1/30/2025 20:50:37,747,669,406,263
1/30/2025 21:20:40,741,685,426,259
1/30/2025 22:12:54,700,691,448,243
1/30/2025 23:28:38,564,471,267,204
1/31/2025 0:29:02,451,412,261,151
1/31/2025 1:32:04,347,294,190,104
1/31/2025 2:19:55,269,258,146,112
1/31/2025 3:50:07,398,329,248,81
1/31/2025 4:41:03,366,390,335,55
1/31/2025 5:04:53,323,296,264,32
1/31/2025 6:40:22,344,288,249,39
1/31/2025 7:34:10,346,273,236,37
1/31/2025 8:18:39,196,190,136,54
1/31/2025 9:51:05,156,154,114,40
1/31/2025 10:09:29,174,175,149,26
1/31/2025 11:56:28,215,217,195,22
1/31/2025 12:47:26,159,131,108,23
1/31/2025 13:19:47,330,309,245,64
1/31/2025 14:26:22,469,397,323,74
1/31/2025 15:23:44,489,438,326,112
1/31/2025 16:24:25,624,648,481,167
1/31/2025 17:06:49,647,579,388,191
1/31/2025 18:48:56,605,526,337,189
1/31/2025 19:29:40,621,525,313,212
1/31/2025 20:23:04,755,731,475,256
1/31/2025 21:06:02,784,803,534,269
1/31/2025 22:15:50,662,687,453,234
1/31/2025 23:03:18,524,518,341,177
2/1/2025 0:45:46,567,530,329,201
2/1/2025 1:55:15,363,351,221,130
2/1/2025 2:08:10,264,232,156,76
2/1/2025 3:46:12,365,381,291,90
2/1/2025 4:11:47,354,315,266,49
2/1/2025 5:13:54,301,287,241,46
2/1/2025 6:50:31,412,363,311,52
2/1/2025 7:31:17,463,498,429,69
2/1/2025 8:42:23,218,195,130,65
2/1/2025 9:05:41,244,209,141,68
2/1/2025 10:28:39,242,218,132,86
2/1/2025 11:10:32,240,179,101,78
2/1/2025 12:41:30,240,159,64,95
2/1/2025 13:56:29,292,212,98,114
2/1/2025 14:37:17,333,268,143,125
2/1/2025 15:19:47,372,272,139,133
2/1/2025 16:28:54,501,479,291,188
2/1/2025 17:50:04,504,399,188,211
2/1/2025 18:25:36,522,442,208,234
2/1/2025 19:37:19,447,378,161,217
2/1/2025 20:50:06,528,485,277,208
2/1/2025 21:50:12,483,456,265,191
2/1/2025 22:50:06,417,432,266,166
2/1/2025 23:46:13,369,308,169,139
2/2/2025 0:54:35,260,198,102,96
2/2/2025 1:04:24,189,174,99,75
2/2/2025 2:46:18,137,113,50,63
2/2/2025 3:26:36,185,132,92,40
2/2/2025 4:48:36,226,174,146,28
2/2/2025 5:17:43,224,199,165,34
2/2/2025 6:18:48,607,474,428,46
2/2/2025 7:29:26,763,776,657,119
2/2/2025 8:26:39,329,296,156,140
2/2/2025 9:38:50,418,304,118,186
2/2/2025 10:39:11,374,304,122,182
2/2/2025 11:13:50,392,333,171,162
2/2/2025 12:37:03,442,390,235,155
2/2/2025 13:48:53,457,389,246,143
2/2/2025 14:48:13,412,318,173,145
2/2/2025 15:40:07,401,331,182,149
2/2/2025 16:45:37,531,413,217,196
2/2/2025 17:52:39,492,391,138,253
2/2/2025 18:18:19,501,392,165,227
2/2/2025 19:19:55,468,365,143,222
2/2/2025 20:30:42,461,387,162,225
2/2/2025 21:03:45,462,374,166,208
2/2/2025 22:25:52,346,276,125,151
2/2/2025 23:40:41,300,242,121,121
2/3/2025 0:20:51,229,161,77,84
2/3/2025 1:38:05,138,119,60,59
2/3/2025 2:25:56,114,104,59,45
2/3/2025 3:07:15,172,147,114,33
2/3/2025 4:41:43,193,127,100,27
2/3/2025 5:47:26,188,144,119,25
2/3/2025 6:54:27,439,308,255,53
2/3/2025 7:37:09,697,594,454,140
2/3/2025 8:08:44,380,295,126,169
2/3/2025 9:24:05,376,317,117,200
2/3/2025 10:46:34,348,274,93,181
2/3/2025 11:15:16,352,300,127,173
2/3/2025 12:04:31,402,368,225,143
2/3/2025 13:23:45,437,400,255,145
2/3/2025 14:27:23,430,352,183,169
2/3/2025 15:13:50,428,338,200,138
2/3/2025 16:52:33,469,386,209,177
2/3/2025 17:05:33,506,425,221,204
2/3/2025 18:41:15,511,390,160,230
2/3/2025 19:42:45,460,339,103,236
2/3/2025 20:31:53,472,394,164,230
2/3/2025 21:53:08,446,355,167,188
2/3/2025 22:42:54,394,302,142,160
2/3/2025 23:50:23,325,262,122,140
2/4/2025 0:03:44,220,142,72,70
2/4/2025 1:48:20,136,93,34,59
2/4/2025 2:13:09,121,94,51,43
2/4/2025 3:50:54,149,126,92,34
2/4/2025 4:02:26,145,85,56,29
2/4/2025 5:13:24,209,135,115,20
2/4/2025 6:37:09,388,380,321,59
2/4/2025 7:18:22,571,482,352,130
2/4/2025 8:48:21,322,219,90,129
2/4/2025 9:22:34,357,285,118,167
2/4/2025 10:04:40,342,288,120,168
2/4/2025 11:20:31,340,265,87,178
2/4/2025 12:31:30,391,314,156,158
2/4/2025 13:09:21,438,318,171,147
2/4/2025 14:30:52,426,344,186,158
2/4/2025 15:19:53,447,331,171,160
2/4/2025 16:28:44,570,478,261,217
2/4/2025 17:34:45,539,400,154,246
2/4/2025 18:31:53,464,352,136,216
2/4/2025 19:46:53,457,315,105,210
2/4/2025 20:37:16,444,326,118,208
2/4/2025 21:38:12,424,354,146,208
2/4/2025 22:11:52,394,306,127,179
2/4/2025 23:33:28,317,250,110,140
2/5/2025 0:09:20,265,202,97,105
2/5/2025 1:51:33,189,156,69,87
2/5/2025 2:54:11,148,97,47,50
2/5/2025 3:19:20,206,150,105,45
2/5/2025 4:08:42,224,178,152,26
2/5/2025 5:31:38,206,164,148,16
2/5/2025 6:53:35,426,416,365,51
2/5/2025 7:20:43,554,413,288,125
2/5/2025 8:40:17,296,206,86,120
2/5/2025 9:25:05,369,331,142,189
2/5/2025 10:32:55,341,276,107,169
2/5/2025 11:30:02,344,276,112,164
2/5/2025 12:22:02,352,312,153,159
2/5/2025 13:53:39,378,328,166,162
2/5/2025 14:39:39,408,342,165,177
2/5/2025 15:15:12,417,366,188,178
2/5/2025 16:50:23,569,481,259,222
2/5/2025 17:49:44,524,462,200,262
2/5/2025 18:32:14,529,448,210,238
2/5/2025 19:05:36,499,415,184,231
2/5/2025 20:23:44,552,478,219,259
2/5/2025 21:17:33,467,415,204,211
2/5/2025 22:27:06,439,344,153,191
2/5/2025 23:34:36,340,308,159,149
2/6/2025 0:32:03,263,207,91,116
2/6/2025 1:39:05,185,150,74,76
2/6/2025 2:34:41,148,113,48,65
2/6/2025 3:41:28,181,120,78,42
2/6/2025 4:09:30,224,174,133,41
2/6/2025 5:39:12,271,172,128,44
2/6/2025 6:39:08,418,387,320,67
2/6/2025 7:51:15,528,459,343,116
2/6/2025 8:49:30,291,221,91,130
2/6/2025 9:12:08,347,298,122,176
2/6/2025 10:06:27,300,240,82,158
2/6/2025 11:29:26,367,325,147,178
2/6/2025 12:52:25,343,260,99,161
2/6/2025 13:26:47,421,331,146,185
2/6/2025 14:28:23,384,282,109,173
2/6/2025 15:24:30,494,406,221,185
2/6/2025 16:31:48,647,568,323,245
2/6/2025 17:27:39,567,454,210,244
2/6/2025 18:28:56,565,400,156,244
2/6/2025 19:28:37,610,480,225,255
2/6/2025 20:41:05,686,626,357,269
2/6/2025 21:52:49,659,634,380,254
2/6/2025 22:35:51,604,559,288,271
2/6/2025 23:50:16,495,397,199,198
2/7/2025 0:03:46,416,371,202,169
2/7/2025 1:42:47,296,240,103,137
2/7/2025 2:46:47,212,212,118,94
2/7/2025 3:22:03,346,284,203,81
2/7/2025 4:44:56,380,330,265,65
2/7/2025 5:26:13,278,226,194,32
2/7/2025 6:49:05,329,308,268,40
2/7/2025 7:13:50,329,227,175,52
2/7/2025 8:23:02,158,128,83,45
2/7/2025 9:11:26,149,110,75,35
2/7/2025 10:48:15,184,151,114,37
2/7/2025 11:56:18,172,122,87,35
2/7/2025 12:15:11,134,81,63,18
2/7/2025 13:53:34,287,217,153,64
2/7/2025 14:08:36,382,333,247,86
2/7/2025 15:11:37,380,277,156,121
2/7/2025 16:16:48,469,386,243,143
2/7/2025 17:47:19,528,431,189,242
2/7/2025 18:54:02,457,350,153,197
2/7/2025 19:38:50,517,409,189,220
2/7/2025 20:33:41,580,500,232,268
2/7/2025 21:12:46,606,515,267,248
2/7/2025 22:55:49,485,407,189,218
2/7/2025 23:37:16,450,356,167,189
2/8/2025 0:46:12,441,384,179,205
2/8/2025 1:35:56,297,263,131,132
2/8/2025 2:42:23,241,201,95,106
2/8/2025 3:14:54,352,272,190,82
2/8/2025 4:55:26,413,406,345,61
2/8/2025 5:06:37,293,291,248,43
2/8/2025 6:11:09,336,273,223,50
2/8/2025 7:43:31,413,323,244,79
2/8/2025 8:27:13,223,179,102,77
2/8/2025 9:21:49,199,135,55,80
2/8/2025 10:02:36,189,128,65,63
2/8/2025 11:18:52,208,153,78,75
2/8/2025 12:10:17,218,119,49,70
2/8/2025 13:06:43,285,210,109,101
2/8/2025 14:41:02,323,256,140,116
2/8/2025 15:44:26,340,263,141,122
2/8/2025 16:45:05,461,363,184,179
2/8/2025 17:56:27,399,307,83,224
2/8/2025 18:08:17,408,268,93,175
2/8/2025 19:13:24,426,324,110,214
2/8/2025 20:46:34,421,326,135,191
2/8/2025 21:07:14,431,350,175,175
2/8/2025 22:23:50,330,299,124,175
2/8/2025 23:22:12,293,223,105,118
2/9/2025 0:21:40,265,200,104,96
2/9/2025 1:12:37,165,141,79,62
2/9/2025 2:24:32,120,93,45,48
2/9/2025 3:30:52,214,126,88,38
2/9/2025 4:33:44,197,163,128,35
2/9/2025 5:35:10,239,199,168,31
2/9/2025 6:30:45,490,428,371,57
2/9/2025 7:26:06,679,702,550,152
2/9/2025 8:07:13,296,232,85,147
2/9/2025 9:49:52,372,361,171,190
2/9/2025 10:52:04,338,281,120,161
2/9/2025 11:12:13,366,307,123,184
2/9/2025 12:41:06,340,310,162,148
2/9/2025 13:10:29,352,310,166,144
2/9/2025 14:02:11,342,282,146,136
2/9/2025 15:14:42,385,310,152,158
2/9/2025 16:19:15,484,436,226,210
2/9/2025 17:56:33,436,379,150,229
2/9/2025 18:24:53,417,321,105,216
2/9/2025 19:32:35,397,316,100,216
2/9/2025 20:15:51,428,313,114,199
2/9/2025 21:51:37,445,345,135,210
2/9/2025 22:12:28,355,266,123,143
2/9/2025 23:29:41,303,247,114,133
2/10/2025 0:19:46,225,176,89,87
2/10/2025 1:17:52,165,132,74,58
2/10/2025 2:46:35,133,86,36,50
2/10/2025 3:08:42,204,89,50,39
2/10/2025 4:51:18,166,78,59,19
2/10/2025 5:26:47,235,230,200,30
2/10/2025 6:33:15,469,368,306,62
2/10/2025 7:55:04,611,548,415,133
2/10/2025 8:38:52,343,273,123,150
2/10/2025 9:48:28,335,293,111,182
2/10/2025 10:03:14,386,337,145,192
2/10/2025 11:49:32,376,322,152,170
2/10/2025 12:18:04,349,300,131,169
2/10/2025 13:48:35,369,352,201,151
2/10/2025 14:07:42,415,351,202,149
2/10/2025 15:10:25,384,357,213,144
2/10/2025 16:51:31,473,385,206,179
2/10/2025 17:40:41,475,375,150,225
2/10/2025 18:29:36,464,346,110,236
2/10/2025 19:23:05,438,332,124,208
2/10/2025 20:23:48,492,414,175,239
2/10/2025 21:27:55,402,352,134,218
2/10/2025 22:42:46,361,278,102,176
2/10/2025 23:47:03,343,266,124,142
2/11/2025 0:39:22,240,183,85,98
2/11/2025 1:36:48,208,135,63,72
2/11/2025 2:37:09,108,88,46,42
2/11/2025 3:51:05,174,105,65,40
2/11/2025 4:14:19,157,124,104,20
2/11/2025 5:42:21,226,187,163,24
2/11/2025 6:03:30,425,387,320,67
2/11/2025 7:03:38,642,608,479,129
2/11/2025 8:12:35,381,316,152,164
2/11/2025 9:14:51,413,388,179,209
2/11/2025 10:28:02,354,313,128,185
2/11/2025 11:17:52,414,396,184,212
2/11/2025 12:48:05,339,275,119,156
2/11/2025 13:40:02,396,320,166,154
2/11/2025 14:53:50,401,336,178,158
2/11/2025 15:38:10,416,327,178,149
2/11/2025 16:32:06,534,496,299,197
2/11/2025 17:15:35,471,416,166,250
2/11/2025 18:48:52,462,354,129,225
2/11/2025 19:06:33,468,372,145,227
2/11/2025 20:04:24,456,392,162,230
2/11/2025 21:43:24,430,347,119,228
2/11/2025 22:15:45,379,333,148,185
2/11/2025 23:18:21,356,277,123,154
2/12/2025 0:12:42,248,181,80,101
2/12/2025 1:22:23,196,147,70,77
2/12/2025 2:03:46,131,85,33,52
2/12/2025 3:47:53,180,138,100,38
2/12/2025 4:28:29,199,176,149,27
2/12/2025 5:21:51,245,203,179,24
2/12/2025 6:04:53,409,317,254,63
2/12/2025 7:11:46,617,561,431,130
2/12/2025 8:50:22,358,280,128,152
2/12/2025 9:49:43,382,350,147,203
2/12/2025 10:51:13,376,320,134,186
2/12/2025 11:04:08,390,347,158,189
2/12/2025 12:42:09,340,266,119,147
2/12/2025 13:56:46,381,308,150,158
2/12/2025 14:12:13,409,322,168,154
2/12/2025 15:47:35,391,340,171,169
2/12/2025 16:36:22,570,483,280,203
2/12/2025 17:46:18,535,475,221,254
2/12/2025 18:11:45,473,382,158,224
2/12/2025 19:33:36,477,354,123,231
2/12/2025 20:14:28,492,381,159,222
2/12/2025 21:37:33,485,445,206,239
2/12/2025 22:05:25,370,295,137,158
2/12/2025 23:34:09,336,267,133,134
2/13/2025 0:15:46,272,215,99,116
2/13/2025 1:23:52,183,137,50,87
2/13/2025 2:38:02,156,101,49,52
2/13/2025 3:23:35,222,146,97,49
2/13/2025 4:30:18,218,151,122,29
2/13/2025 5:47:04,242,198,171,27
2/13/2025 6:47:55,413,309,254,55
2/13/2025 7:48:56,562,476,354,122
2/13/2025 8:45:25,328,248,96,152
2/13/2025 9:52:32,380,336,153,183
2/13/2025 10:55:27,372,324,143,181
2/13/2025 11:49:14,418,348,139,209
2/13/2025 12:23:32,332,278,119,159
2/13/2025 13:05:35,418,340,169,171
2/13/2025 14:12:42,436,343,174,169
2/13/2025 15:06:46,483,390,221,169
2/13/2025 16:24:24,536,459,257,202
2/13/2025 17:24:36,581,449,237,212
2/13/2025 18:37:49,465,354,159,195
2/13/2025 19:36:04,541,416,187,229
2/13/2025 20:11:45,589,563,351,212
2/13/2025 21:34:54,564,542,357,185
2/13/2025 22:41:50,525,457,250,207
2/13/2025 23:45:17,420,386,216,170
2/14/2025 0:43:03,383,316,154,162
2/14/2025 1:41:21,273,245,123,122
2/14/2025 2:48:24,209,204,103,101
2/14/2025 3:03:05,310,258,180,78
2/14/2025 4:51:36,318,261,212,49
2/14/2025 5:13:27,218,140,116,24
2/14/2025 6:43:43,347,300,256,44
2/14/2025 7:39:50,338,287,236,51
2/14/2025 8:39:40,148,135,86,49
2/14/2025 9:17:48,128,115,82,33
2/14/2025 10:35:55,142,135,96,39
2/14/2025 11:22:52,150,139,113,26
2/14/2025 12:05:18,142,89,72,17
2/14/2025 13:46:35,278,229,161,68
2/14/2025 14:43:22,344,304,220,84
2/14/2025 15:49:22,343,250,162,88
2/14/2025 16:33:06,430,333,187,146
2/14/2025 17:53:42,457,352,153,199
2/14/2025 18:16:04,430,344,137,207
2/14/2025 19:44:32,489,384,168,216
2/14/2025 20:12:13,532,451,210,241
2/14/2025 21:02:29,602,569,320,249
2/14/2025 22:22:37,477,423,210,213
2/14/2025 23:26:20,436,361,155,206
2/15/2025 0:11:46,346,301,131,170
2/15/2025 1:49:37,261,228,112,116
2/15/2025 2:09:29,226,193,88,105
2/15/2025 3:33:12,302,233,149,84
2/15/2025 4:38:42,296,221,161,60
2/15/2025 5:27:50,294,252,211,41
2/15/2025 6:42:05,323,255,204,51
2/15/2025 7:39:48,353,263,184,79
2/15/2025 8:46:22,193,125,61,64
2/15/2025 9:56:42,190,152,72,80
2/15/2025 10:46:18,178,143,57,86
2/15/2025 11:11:05,197,148,68,80
2/15/2025 12:44:08,217,159,70,89
2/15/2025 13:56:36,295,226,131,95
2/15/2025 14:23:40,297,243,133,110
2/15/2025 15:53:18,386,298,171,127
2/15/2025 16:27:18,412,349,197,152
2/15/2025 17:03:18,445,376,169,207
2/15/2025 18:19:28,362,296,135,161
2/15/2025 19:47:37,481,355,149,206
2/15/2025 20:16:29,415,326,147,179
2/15/2025 21:23:28,402,317,146,171
2/15/2025 22:08:20,355,305,149,156
2/15/2025 23:27:51,284,254,122,132
2/16/2025 0:16:51,204,152,77,75
2/16/2025 1:25:40,147,101,40,61
2/16/2025 2:33:42,111,79,34,45
2/16/2025 3:30:18,174,81,58,23
2/16/2025 4:44:49,187,124,103,21
2/16/2025 5:32:12,199,148,123,25
2/16/2025 6:34:07,602,485,429,56
2/16/2025 7:08:51,604,531,403,128
2/16/2025 8:37:27,311,276,122,154
2/16/2025 9:05:18,382,334,192,142
2/16/2025 10:46:31,332,311,140,171
2/16/2025 11:52:09,332,282,115,167
2/16/2025 12:18:14,298,223,90,133
2/16/2025 13:06:41,336,289,142,147
2/16/2025 14:28:34,351,312,151,161
2/16/2025 15:51:30,360,302,146,156
2/16/2025 16:19:46,424,369,181,188
2/16/2025 17:34:14,471,340,112,228
2/16/2025 18:21:02,456,297,93,204
2/16/2025 19:28:51,390,290,82,208
2/16/2025 20:26:45,379,271,76,195
2/16/2025 21:11:16,373,317,130,187
2/16/2025 22:50:38,319,269,94,175
2/16/2025 23:35:25,236,170,66,104
2/17/2025 0:53:52,181,115,41,74
2/17/2025 1:36:08,143,96,44,52
2/17/2025 2:50:30,88,57,32,25
2/17/2025 3:19:11,154,126,84,42
2/17/2025 4:45:32,185,159,133,26
2/17/2025 5:20:48,197,163,142,21
2/17/2025 6:14:29,449,446,377,69
2/17/2025 7:24:03,586,536,416,120
2/17/2025 8:31:28,291,238,108,130
2/17/2025 9:27:46,350,373,210,163
2/17/2025 10:27:02,333,269,113,156
2/17/2025 11:25:39,331,250,86,164
2/17/2025 12:38:27,306,230,86,144
2/17/2025 13:05:29,309,231,94,137
2/17/2025 14:37:09,391,280,134,146
2/17/2025 15:36:05,374,291,129,162
2/17/2025 16:49:14,424,333,148,185
2/17/2025 17:47:22,436,292,99,193
2/17/2025 18:09:11,485,330,103,227
2/17/2025 19:03:23,427,288,81,207
2/17/2025 20:27:21,384,313,106,207
2/17/2025 21:49:22,424,342,148,194
2/17/2025 22:17:36,348,248,84,164
2/17/2025 23:16:20,255,175,64,111
2/18/2025 0:19:28,204,145,63,82
2/18/2025 1:27:45,141,93,35,58
2/18/2025 2:24:32,129,92,39,53
2/18/2025 3:26:54,154,117,81,36
2/18/2025 4:25:34,154,88,62,26
2/18/2025 5:38:03,185,101,82,19
2/18/2025 6:50:45,426,380,301,79
2/18/2025 7:29:56,491,464,331,133
2/18/2025 8:47:13,323,238,90,148
2/18/2025 9:56:10,389,339,168,171
2/18/2025 10:38:11,315,260,87,173
2/18/2025 11:11:55,323,235,68,167
2/18/2025 12:35:23,336,263,105,158
2/18/2025 13:08:22,376,324,167,157
2/18/2025 14:45:11,373,280,123,157
2/18/2025 15:45:03,368,309,137,172
2/18/2025 16:12:49,414,331,149,182
2/18/2025 17:21:56,418,324,98,226
2/18/2025 18:09:24,382,286,95,191
2/18/2025 19:45:11,415,313,100,213
2/18/2025 20:54:22,415,341,120,221
2/18/2025 21:14:08,401,309,97,212
2/18/2025 22:51:46,330,241,69,172
2/18/2025 23:03:31,284,202,74,128
2/19/2025 0:06:25,214,159,75,84
2/19/2025 1:56:44,156,105,48,57
2/19/2025 2:44:18,129,97,50,47
2/19/2025 3:50:56,173,119,87,32
2/19/2025 4:34:47,166,116,85,31
2/19/2025 5:36:38,208,147,113,34
2/19/2025 6:10:45,452,377,316,61
2/19/2025 7:54:43,563,480,337,143
2/19/2025 8:34:14,311,241,116,125
2/19/2025 9:43:15,354,305,131,174
2/19/2025 10:32:52,332,265,87,178
2/19/2025 11:41:20,317,245,78,167
2/19/2025 12:08:51,348,259,91,168
2/19/2025 13:50:14,343,256,117,139
2/19/2025 14:50:32,335,293,133,160
2/19/2025 15:08:07,385,297,127,170
2/19/2025 16:40:45,422,335,145,190
2/19/2025 17:23:11,458,318,94,224
2/19/2025 18:25:46,449,347,123,224
2/19/2025 19:54:34,446,326,96,230
2/19/2025 20:17:37,459,334,96,238
2/19/2025 21:24:04,428,347,130,217
2/19/2025 22:46:34,343,300,120,180
2/19/2025 23:26:41,335,274,118,156
2/20/2025 0:30:21,239,145,49,96
2/20/2025 1:31:52,187,129,51,78
2/20/2025 2:53:17,123,79,27,52
2/20/2025 3:51:13,157,114,79,35
2/20/2025 4:09:20,242,186,149,37
2/20/2025 5:42:31,196,133,113,20
2/20/2025 6:54:13,395,357,292,65
2/20/2025 7:27:49,449,326,217,109
2/20/2025 8:18:09,283,270,127,143
2/20/2025 9:18:38,361,288,116,172
2/20/2025 10:11:35,332,258,110,148
2/20/2025 11:23:36,338,279,107,172
2/20/2025 12:27:43,345,259,94,165
2/20/2025 13:31:40,422,315,153,162
2/20/2025 14:32:05,427,355,186,169
2/20/2025 15:42:35,407,328,170,158
2/20/2025 16:15:03,480,383,222,161
2/20/2025 17:03:09,507,393,160,233
2/20/2025 18:45:49,465,354,144,210
2/20/2025 19:48:56,564,462,184,278
2/20/2025 20:16:12,552,439,205,234
2/20/2025 21:37:55,565,438,178,260
2/20/2025 22:07:27,466,408,185,223
2/20/2025 23:54:08,399,301,123,178
2/21/2025 0:12:39,338,304,147,157
2/21/2025 1:18:12,286,239,93,146
2/21/2025 2:50:30,234,197,100,97
2/21/2025 3:21:49,366,260,169,91
2/21/2025 4:30:24,282,226,175,51
2/21/2025 5:04:47,258,163,128,35
2/21/2025 6:48:29,329,258,217,41
2/21/2025 7:08:39,260,221,161,60
2/21/2025 8:37:50,129,94,51,43
2/21/2025 9:34:56,134,97,59,38
2/21/2025 10:26:08,139,102,65,37
2/21/2025 11:52:34,149,128,107,21
2/21/2025 12:18:40,134,91,72,19
2/21/2025 13:49:16,236,230,171,59
2/21/2025 14:23:43,358,293,203,90
2/21/2025 15:32:06,405,281,173,108
2/21/2025 16:54:56,458,326,178,148
2/21/2025 17:35:40,474,391,199,192
2/21/2025 18:36:24,473,325,123,202
2/21/2025 19:54:10,568,438,192,246
2/21/2025 20:41:28,553,424,195,229
2/21/2025 21:15:03,597,488,254,234
2/21/2025 22:51:32,550,454,226,228
2/21/2025 23:03:39,481,373,184,189
2/22/2025 0:08:23,410,313,155,158
2/22/2025 1:50:30,267,228,113,115
2/22/2025 2:38:35,254,216,104,112
2/22/2025 3:27:32,340,251,167,84
2/22/2025 4:21:55,354,264,194,70
2/22/2025 5:17:45,304,226,182,44
2/22/2025 6:26:45,301,225,164,61
2/22/2025 7:30:42,353,240,169,71
2/22/2025 8:43:54,173,141,74,67
2/22/2025 9:35:17,177,135,50,85
2/22/2025 10:33:46,202,120,36,84
2/22/2025 11:41:23,179,133,58,75
2/22/2025 12:47:03,234,139,66,73
2/22/2025 13:10:17,286,200,103,97
2/22/2025 14:39:19,347,241,121,120
2/22/2025 15:02:29,373,252,130,122
2/22/2025 16:17:36,508,369,189,180
2/22/2025 17:10:18,589,423,178,245
2/22/2025 18:11:34,575,414,186,228
2/22/2025 19:14:33,654,488,244,244
2/22/2025 20:49:32,761,651,412,239
2/22/2025 21:31:44,780,782,557,225
2/22/2025 22:24:53,607,618,436,182
2/22/2025 23:49:48,581,515,321,194
2/23/2025 0:42:09,467,378,231,147
2/23/2025 1:24:05,322,264,138,126
2/23/2025 2:11:33,281,257,154,103
2/23/2025 3:46:49,296,225,153,72
2/23/2025 4:03:30,302,215,155,60
2/23/2025 5:03:12,268,218,173,45
2/23/2025 6:41:21,373,206,143,63
2/23/2025 7:12:40,418,282,213,69
2/23/2025 8:16:09,268,206,119,87
2/23/2025 9:10:38,242,177,64,113
2/23/2025 10:34:20,217,139,49,90
2/23/2025 11:54:43,248,183,81,102
2/23/2025 12:42:56,231,173,96,77
2/23/2025 13:31:27,284,207,115,92
2/23/2025 14:17:49,333,277,163,114
2/23/2025 15:56:52,372,258,132,126
2/23/2025 16:09:39,454,352,198,154
2/23/2025 17:47:19,490,371,165,206
2/23/2025 18:47:41,428,288,103,185
2/23/2025 19:45:10,487,377,157,220
2/23/2025 20:02:05,478,332,117,215
2/23/2025 21:39:53,494,388,167,221
2/23/2025 22:54:41,430,321,132,189
2/23/2025 23:08:09,391,299,125,174
2/24/2025 0:44:32,323,220,89,131
2/24/2025 1:33:21,227,174,77,97
2/24/2025 2:49:16,174,130,64,66
2/24/2025 3:06:43,278,191,125,66
2/24/2025 4:19:41,252,168,130,38
2/24/2025 5:11:33,304,237,202,35
2/24/2025 6:41:39,390,312,248,64
2/24/2025 7:10:30,509,347,258,89
2/24/2025 8:38:06,320,250,143,107
2/24/2025 9:21:42,329,281,124,157
2/24/2025 10:22:36,334,243,87,156
2/24/2025 11:36:54,272,227,88,139
2/24/2025 12:19:30,309,243,113,130
2/24/2025 13:26:14,360,310,173,137
2/24/2025 14:44:08,376,301,171,130
2/24/2025 15:47:54,431,396,247,149
2/24/2025 16:43:54,542,459,257,202
2/24/2025 17:41:23,546,416,189,227
2/24/2025 18:48:30,482,367,147,220
2/24/2025 19:54:21,543,422,151,271
2/24/2025 20:48:13,527,414,188,226
2/24/2025 21:20:29,532,455,197,258
2/24/2025 22:03:31,437,359,157,202
2/24/2025 23:11:30,409,304,128,176
2/25/2025 0:55:43,308,219,95,124
2/25/2025 1:22:21,209,146,61,85
2/25/2025 2:20:32,185,125,54,71
2/25/2025 3:33:52,230,147,98,49
2/25/2025 4:40:55,302,160,124,36
